# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-05-21
# Total IPs: 9657
#

<RequireAll>
    Require all granted
    Require not ip 1.15.136.28
    Require not ip 1.30.199.218
    Require not ip 1.52.185.84
    Require not ip 1.55.33.86
    Require not ip 1.92.79.150
    Require not ip 1.94.6.35
    Require not ip 1.94.220.55
    Require not ip 1.94.245.79
    Require not ip 1.169.239.68
    Require not ip 1.174.156.247
    Require not ip 1.197.170.60
    Require not ip 1.205.223.227
    Require not ip 1.214.117.218
    Require not ip 1.214.197.163
    Require not ip 1.214.255.210
    Require not ip 1.220.95.211
    Require not ip 1.234.19.14
    Require not ip 1.235.192.214
    Require not ip 1.238.114.145
    Require not ip 1.246.14.175
    Require not ip 2.27.36.16
    Require not ip 2.56.248.212
    Require not ip 2.57.121.203
    Require not ip 2.57.122.53
    Require not ip 2.57.122.96
    Require not ip 2.57.122.162
    Require not ip 2.57.122.189
    Require not ip 2.57.122.190
    Require not ip 2.57.122.191
    Require not ip 2.57.122.192
    Require not ip 2.57.122.194
    Require not ip 2.57.122.195
    Require not ip 2.57.122.197
    Require not ip 2.57.122.199
    Require not ip 2.57.122.208
    Require not ip 2.57.122.210
    Require not ip 2.59.183.94
    Require not ip 2.81.52.147
    Require not ip 2.179.64.89
    Require not ip 2.183.101.178
    Require not ip 2.183.181.152
    Require not ip 2.203.183.35
    Require not ip 3.14.252.109
    Require not ip 3.16.163.196
    Require not ip 3.79.179.221
    Require not ip 3.83.57.223
    Require not ip 3.83.205.204
    Require not ip 3.99.24.75
    Require not ip 3.133.101.54
    Require not ip 3.138.110.133
    Require not ip 3.139.84.193
    Require not ip 3.145.208.158
    Require not ip 3.147.58.201
    Require not ip 3.148.213.120
    Require not ip 3.149.230.178
    Require not ip 3.149.240.99
    Require not ip 3.151.241.153
    Require not ip 3.208.183.244
    Require not ip 3.229.248.49
    Require not ip 4.15.7.55
    Require not ip 4.147.146.61
